City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Bonthe,SL,7.5264,-12.505,78.31,86,93,10.51,overcast clouds
236,Ghimes-Faget,RO,46.5833,26.0667,46.87,97,78,2.66,broken clouds
237,Keffi,NG,8.8486,7.8736,73.51,91,92,3.67,light rain
238,Hervey Bay,AU,-25.2986,152.8535,70.02,81,98,5.01,overcast clouds
239,Iqaluit,CA,63.7506,-68.5145,26.33,79,100,25.32,light snow
240,Megion,RU,61.0296,76.1136,48.22,87,99,17.85,moderate rain
241,Iquique,CL,-20.2208,-70.1431,63.93,78,41,4.0,scattered clouds
242,Kandi,BJ,11.1342,2.9386,76.68,73,97,4.56,overcast clouds
243,Beira,MZ,-19.8436,34.8389,68.59,93,50,10.67,light rain
244,Pindiga,NG,9.9833,10.9333,77.45,66,92,9.78,overcast clouds
245,San Cristobal,VE,7.7669,-72.225,77.18,76,2,2.84,clear sky
246,Broome,US,42.2506,-75.833,59.38,88,100,13.8,overcast clouds
247,Boguchany,RU,58.3814,97.4531,54.34,72,21,2.01,few clouds
248,Saint George,US,37.1041,-113.5841,85.95,10,0,18.41,clear sky
249,Mana,GF,5.6592,-53.7767,76.3,88,99,3.94,overcast clouds
250,Wanaka,NZ,-44.7,169.15,50.14,55,3,3.49,clear sky
251,Sakakah,SA,29.9697,40.2064,76.57,24,18,16.84,few clouds
252,Coquimbo,CL,-29.9533,-71.3436,56.93,100,0,4.61,clear sky
253,Fairbanks,US,64.8378,-147.7164,67.96,25,0,16.11,clear sky
254,Solvychegodsk,RU,61.3305,46.9156,30.94,97,100,8.1,light snow
255,Green River,US,41.5286,-109.4662,55.8,38,86,5.99,overcast clouds
256,Mnogovershinnyy,RU,53.9353,139.9242,35.42,82,100,4.05,overcast clouds
257,Touros,BR,-5.1989,-35.4608,75.7,91,20,12.75,few clouds
258,Ekibastuz,KZ,51.6667,75.3667,48.04,55,12,10.85,few clouds
259,Bulancak,TR,40.9372,38.2291,64.22,63,75,3.44,broken clouds
260,Qaqortoq,GL,60.7167,-46.0333,32.74,97,89,6.15,overcast clouds
261,Vangaindrano,MG,-23.35,47.6,64.56,94,6,3.96,clear sky
262,Calama,CL,-22.4667,-68.9333,57.69,10,0,10.36,clear sky
263,Esperance,AU,-33.8667,121.9,62.71,77,12,12.28,few clouds
264,Biak,ID,-0.9131,122.8766,79.36,75,95,5.06,overcast clouds
265,Hasaki,JP,35.7333,140.8333,64.29,81,100,12.91,overcast clouds
266,Sao Filipe,CV,14.8961,-24.4956,71.82,75,7,5.79,clear sky
267,Husavik,IS,66.0449,-17.3389,37.94,95,100,7.74,overcast clouds
268,Santander,ES,43.4647,-3.8044,61.47,95,75,9.22,broken clouds
269,Houma,US,29.5958,-90.7195,82.0,82,0,4.61,clear sky
270,Kungurtug,RU,50.5994,97.5228,61.0,28,100,0.69,overcast clouds
271,Mar Del Plata,AR,-38.0023,-57.5575,55.94,68,0,5.75,clear sky
272,Russellville,US,35.2784,-93.1338,61.18,68,100,8.05,overcast clouds
273,Luderitz,NA,-26.6481,15.1594,59.86,57,15,6.17,few clouds
274,Ugoofaaru,MV,5.6667,73.0,83.12,78,61,15.59,broken clouds
275,Gamba,GA,-2.65,10.0,75.76,72,85,6.15,overcast clouds
276,Tonj,SS,7.2737,28.6822,76.23,79,100,4.61,overcast clouds
277,Port Lincoln,AU,-34.7333,135.8667,62.85,70,63,11.43,broken clouds
278,Ballina,AU,-28.8667,153.5667,60.78,81,61,11.65,light rain
279,Rawson,AR,-43.3002,-65.1023,47.59,55,100,16.2,overcast clouds
280,Cape Town,ZA,-33.9258,18.4232,62.38,87,0,3.0,clear sky
281,Puerto Gaitan,CO,4.3133,-72.0816,78.91,74,24,7.16,few clouds
282,Alexander City,US,32.944,-85.9539,80.06,83,75,3.44,broken clouds
283,Bubaque,GW,11.2833,-15.8333,78.22,75,34,15.7,scattered clouds
284,Mayumba,GA,-3.432,10.6554,75.22,81,92,5.73,overcast clouds
285,Port Moresby,PG,-9.4431,147.1797,85.42,74,40,11.5,scattered clouds
286,Nemuro,JP,43.3236,145.575,45.72,96,100,14.97,overcast clouds
287,Inhambane,MZ,-23.865,35.3833,68.09,95,96,2.64,moderate rain
288,Raudeberg,NO,61.9875,5.1352,53.87,74,100,11.97,light rain
289,Sioux Lookout,CA,50.1001,-91.917,55.47,28,40,8.05,scattered clouds
290,San Ramon,US,37.7799,-121.978,91.49,37,0,14.97,clear sky
291,Khatanga,RU,71.9667,102.5,32.4,88,100,8.03,overcast clouds
292,Lavrentiya,RU,65.5833,-171.0,40.46,80,100,5.88,overcast clouds
293,Muisne,EC,0.6,-80.0333,77.65,89,99,9.46,light rain
294,Itaperucu,BR,-25.22,-49.3478,54.43,98,18,2.55,few clouds
295,Palaikastron,GR,35.2,26.25,67.12,65,1,10.04,clear sky
296,Codrington,AU,-38.2667,141.9667,52.84,65,1,5.06,clear sky
297,Penzance,GB,50.1186,-5.5371,54.28,88,85,13.96,overcast clouds
298,Konstantinovka,RU,49.6167,127.9833,68.09,44,76,16.64,broken clouds
299,Alice Springs,AU,-23.7,133.8833,58.55,58,22,0.0,few clouds
300,Nyakabindi,TZ,-2.6333,33.9833,64.42,77,63,2.86,broken clouds
301,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.23,93,96,0.76,overcast clouds
302,Aksu,CN,41.1231,80.2644,73.98,25,100,10.87,overcast clouds
303,Kochi,IN,9.9399,76.2602,75.18,90,100,4.32,overcast clouds
304,Kokhma,RU,56.9349,41.0915,28.4,92,81,6.33,broken clouds
305,Painesville,US,41.7245,-81.2457,59.67,80,0,3.44,clear sky
306,Vung Tau,VN,10.346,107.0843,80.31,81,98,12.75,overcast clouds
307,Boende,CD,-0.2167,20.8667,72.37,95,79,3.22,broken clouds
308,Mvuma,ZW,-19.2792,30.5283,46.85,91,1,6.17,clear sky
309,Nioro,GM,13.35,-15.75,76.82,59,92,8.37,overcast clouds
310,Dorchester,US,33.1002,-80.3831,80.64,94,75,5.75,broken clouds
311,Mezen,RU,65.8522,44.24,28.78,80,97,14.52,overcast clouds
312,Jitra,MY,6.2681,100.4217,78.69,94,20,3.44,few clouds
313,Whitianga,NZ,-36.8333,175.7,61.18,63,32,8.79,scattered clouds
314,Trelew,AR,-43.249,-65.3051,45.39,62,97,16.04,overcast clouds
315,Muros,ES,42.7762,-9.0603,59.68,91,35,2.13,scattered clouds
316,Ikongo,MG,-21.8833,47.4333,62.15,94,10,2.95,clear sky
317,Avera,US,33.194,-82.5271,82.45,50,100,6.91,overcast clouds
318,Namatanai,PG,-3.6667,152.4333,85.42,59,44,12.03,scattered clouds
319,Marmande,FR,44.5,0.1667,68.31,88,77,13.24,broken clouds
320,Ahuimanu,US,21.4447,-157.8378,85.71,66,75,13.8,broken clouds
321,Tiznit,MA,29.5833,-9.5,73.27,54,10,1.32,clear sky
322,Shimoda,JP,34.6667,138.95,70.16,72,7,4.63,clear sky
323,Bushehr,IR,28.9684,50.8385,82.49,47,0,6.91,clear sky
324,Neuquen,AR,-38.9516,-68.0591,55.29,54,75,8.05,broken clouds
325,Ambon,ID,-3.6954,128.1814,82.54,78,20,1.14,few clouds
326,Catacocha,EC,-4.0667,-79.6333,68.29,94,65,3.22,light rain
327,Ewa Beach,US,21.3156,-158.0072,85.95,54,75,13.8,broken clouds
328,Saint-Pierre,RE,-21.3393,55.4781,67.91,60,0,6.91,clear sky
329,Mudgee,AU,-32.5943,149.5871,57.78,72,94,10.76,overcast clouds
330,Otautau,NZ,-46.15,168.0,50.27,69,68,7.58,broken clouds
331,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,100,100,4.47,light intensity shower rain
332,Okitipupa,NG,6.5047,4.7839,73.67,97,94,0.38,overcast clouds
333,Hisai,JP,34.6667,136.4667,69.6,55,15,10.92,few clouds
334,Shaunavon,CA,49.6501,-108.4181,56.98,27,33,8.28,scattered clouds
335,San Antonio,US,29.4241,-98.4936,88.25,51,20,6.91,few clouds
336,Skibbereen,IE,51.55,-9.2667,51.12,88,55,12.68,broken clouds
337,Camacha,PT,33.0833,-16.3333,63.82,68,40,9.22,scattered clouds
338,Warmbad,NA,-28.45,18.7333,56.71,54,7,7.94,clear sky
339,Campbell River,CA,50.0163,-125.2446,62.98,48,100,6.91,overcast clouds
340,Bambanglipuro,ID,-7.95,110.2833,78.21,83,55,4.72,broken clouds
341,Kudahuvadhoo,MV,2.6708,72.8944,83.07,75,53,11.56,broken clouds
342,Bestobe,KZ,52.4994,73.0975,46.99,61,23,15.23,few clouds
343,Rehoboth,NA,-23.3167,17.0833,47.23,65,20,3.85,few clouds
344,Akonolinga,CM,3.7667,12.25,67.82,100,81,3.18,broken clouds
345,Galle,LK,6.0367,80.217,80.04,86,58,12.03,broken clouds
346,Mandera,KE,3.9366,41.867,80.6,63,61,15.43,broken clouds
347,San Patricio,US,28.017,-97.5169,85.06,65,100,14.18,overcast clouds
348,Kuznechnoye,RU,61.12,29.8686,46.0,78,82,4.52,broken clouds
349,Charters Towers,AU,-20.1,146.2667,70.5,70,88,11.5,overcast clouds
350,Kjollefjord,NO,70.9457,27.3465,42.85,86,52,5.46,broken clouds
351,Half Moon Bay,US,37.4636,-122.4286,82.02,61,20,27.63,mist
352,Tateyama,JP,34.9833,139.8667,67.69,83,6,10.96,clear sky
353,Adrar,MR,20.5022,-10.0711,90.95,15,76,7.0,broken clouds
354,Ler,SS,8.3018,30.1418,78.15,65,97,2.17,overcast clouds
355,Mao,ES,39.8885,4.2658,66.76,94,0,6.91,clear sky
356,Cabedelo,BR,-6.9811,-34.8339,75.87,84,28,14.25,scattered clouds
357,Derzhavinsk,KZ,51.1,66.3167,50.05,44,99,19.98,overcast clouds
358,Tabou,CI,4.423,-7.3528,75.33,90,100,8.97,overcast clouds
359,Bilma,NE,18.6853,12.9164,85.35,12,75,5.86,broken clouds
360,Loiza,PR,18.4313,-65.8802,82.4,81,40,11.5,haze
361,Nchelenge,ZM,-9.3451,28.734,68.16,81,98,3.09,overcast clouds
362,Ewo,CG,-0.8725,14.8206,72.9,90,100,4.81,overcast clouds
363,Kaili,ID,-3.4626,120.2147,67.26,96,100,2.17,overcast clouds
364,Xuddur,SO,4.1213,43.8894,74.19,76,99,17.22,overcast clouds
365,Kasungu,MW,-13.0333,33.4833,65.17,65,90,3.65,overcast clouds
366,Floriano,BR,-6.7669,-43.0225,75.7,71,20,4.45,few clouds
367,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,88,100,11.5,overcast clouds
368,Kaeo,NZ,-35.1,173.7833,63.48,61,100,7.45,overcast clouds
369,Sovetskiy,RU,61.3614,63.5842,35.2,93,95,10.07,overcast clouds
370,Mumford,GH,5.2618,-0.759,74.82,85,92,6.24,overcast clouds
371,Copacabana,CO,6.3463,-75.5089,73.83,94,75,2.3,light rain
372,Matay,EG,28.419,30.7792,69.67,42,0,7.31,clear sky
373,Timra,SE,62.487,17.3257,37.08,93,37,4.61,scattered clouds
374,Vilhena,BR,-12.7406,-60.1458,73.62,64,0,4.61,clear sky
375,Kodiak,US,57.79,-152.4072,47.71,81,100,19.57,light rain
376,Alpena,US,45.0617,-83.4327,53.92,54,100,8.05,overcast clouds
377,Odweyne,SO,9.4092,45.064,76.06,54,97,7.9,overcast clouds
378,Narsaq,GL,60.9167,-46.05,39.42,91,97,7.96,overcast clouds
379,Westport,US,41.1415,-73.3579,81.93,64,0,12.66,clear sky
380,Buala,SB,-8.145,159.5921,85.14,69,22,4.97,light rain
381,Hobyo,SO,5.3505,48.5268,80.08,81,98,27.92,overcast clouds
382,Yorosso,ML,12.3536,-4.7761,84.09,51,100,9.62,overcast clouds
383,Lardos,GR,36.0942,28.0157,66.94,80,4,13.04,clear sky
384,Vilyuysk,RU,63.7553,121.6247,56.88,48,60,4.0,broken clouds
385,Palembang,ID,-2.9167,104.7458,77.09,94,40,0.0,mist
386,Marsh Harbour,BS,26.5412,-77.0636,78.33,79,47,17.16,scattered clouds
387,Palu,ID,-0.8917,119.8707,78.85,91,98,2.46,light rain
388,La Romana,DO,18.4273,-68.9728,80.96,74,75,11.5,broken clouds
389,Neudorfl,AT,47.7833,16.2833,61.09,75,77,3.09,broken clouds
390,Aberystwyth,GB,52.4155,-4.0829,51.89,94,53,8.03,broken clouds
391,Launceston,AU,-41.45,147.1667,40.64,93,58,5.75,broken clouds
392,Shitanjing,CN,39.2342,106.3439,65.08,46,23,4.85,few clouds
393,Aranos,NA,-24.1333,19.1167,49.42,62,28,8.72,scattered clouds
394,Nunoa,PE,-14.48,-70.6411,41.88,44,88,8.72,overcast clouds
395,Magadan,RU,59.5667,150.8,40.53,95,100,18.81,overcast clouds
396,Namtsy,RU,62.7161,129.6658,50.29,74,97,3.18,light rain
397,Henties Bay,NA,-22.116,14.2845,61.59,58,2,2.86,clear sky
398,Kavaratti,IN,10.5669,72.642,82.78,80,98,18.95,overcast clouds
399,Umba,RU,66.6871,34.3429,32.23,76,10,6.55,clear sky
400,Alofi,NU,-19.0595,-169.9187,82.29,69,8,5.75,clear sky
401,Mwene-Ditu,CD,-7.0,23.45,67.57,83,96,2.82,light rain
402,Termiz,UZ,37.2242,67.2783,53.69,66,0,2.3,clear sky
403,Northam,GB,51.0333,-4.2167,56.39,93,92,6.08,overcast clouds
404,Inirida,CO,3.8653,-67.9239,74.34,94,75,1.34,broken clouds
405,Kankon,IN,15.0167,74.0167,80.4,83,99,5.08,overcast clouds
406,Fukue,JP,32.6881,128.8419,70.16,73,0,9.22,clear sky
407,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
408,Hajduboszormeny,HU,47.6667,21.5167,58.73,70,73,6.4,broken clouds
409,Xinzhi,CN,36.4989,111.7047,74.34,40,57,1.7,broken clouds
410,Svobodnyy,RU,51.4,128.1333,61.02,60,95,9.24,overcast clouds
411,Sanmenxia,CN,34.7747,111.1814,73.06,51,1,6.44,clear sky
412,Kilimatinde,TZ,-5.85,34.95,63.27,73,68,0.29,broken clouds
413,Ingolstadt,DE,48.7667,11.4333,62.65,63,75,6.91,light rain
414,Mahon,ES,39.8885,4.2658,66.76,94,0,6.91,clear sky
415,Nanyuki,KE,0.0167,37.0728,56.91,85,84,7.58,broken clouds
416,Vestmannaeyjar,IS,63.4427,-20.2734,49.6,76,2,4.45,clear sky
417,Arman,RU,59.7,150.1667,41.02,97,100,8.81,moderate rain
418,Taman,RU,45.2117,36.7161,57.15,83,73,12.68,broken clouds
419,Severo-Kurilsk,RU,50.6789,156.125,41.09,97,100,16.33,overcast clouds
420,Waipawa,NZ,-41.4122,175.5153,53.55,57,65,7.07,broken clouds
421,Sorland,NO,67.667,12.6934,46.26,89,88,6.35,overcast clouds
422,Moranbah,AU,-22.0016,148.0466,66.38,78,98,16.55,overcast clouds
423,Mahuva,IN,21.0914,71.7622,82.76,74,16,17.22,few clouds
424,Taoudenni,ML,22.6783,-3.9836,90.43,10,0,9.84,clear sky
425,Manzanillo,CU,20.3433,-77.1167,79.32,77,100,12.62,overcast clouds
426,Birin,NP,26.8865,88.0718,58.44,82,79,5.21,broken clouds
427,Pangody,RU,65.85,74.4859,47.28,82,60,18.81,broken clouds
428,Kayerkan,RU,69.3497,87.7602,32.52,100,100,6.2,overcast clouds
429,Novoagansk,RU,61.9449,76.6625,51.57,87,81,9.13,light rain
430,Gushikawa,JP,26.3544,127.8686,74.43,84,100,11.5,light rain
431,Pao De Acucar,BR,-9.7483,-37.4367,71.19,85,29,4.16,scattered clouds
432,Plover,US,44.4564,-89.544,55.51,45,75,5.99,broken clouds
433,Belmonte,BR,-15.8631,-38.8828,72.0,82,24,9.17,few clouds
434,Cowra,AU,-33.8333,148.6833,59.67,64,16,9.93,few clouds
435,Hammerfest,NO,70.6634,23.6821,43.25,75,100,2.3,overcast clouds
436,Soma,TR,39.1855,27.6094,63.81,73,86,2.39,overcast clouds
437,Tessalit,ML,20.1986,1.0114,84.69,33,18,18.88,few clouds
438,Palmeira Das Missoes,BR,-27.8994,-53.3136,53.69,73,100,5.17,overcast clouds
439,Ucluelet,CA,48.9329,-125.5528,52.09,83,100,7.54,overcast clouds
440,San Quintin,MX,30.4833,-115.95,64.83,62,0,13.22,clear sky
441,Togur,RU,58.3631,82.8265,54.23,72,80,15.75,broken clouds
442,Lebanon,US,36.2081,-86.2911,71.47,85,100,10.4,overcast clouds
443,Yumbe,UG,3.4651,31.2469,64.96,92,56,2.39,moderate rain
444,Kidal,ML,18.4411,1.4078,84.74,32,31,11.68,scattered clouds
445,Verkhnetulomskiy,RU,68.6073,31.7962,35.73,99,100,3.44,overcast clouds
446,Valledupar,CO,10.4631,-73.2532,89.29,55,20,6.91,few clouds
447,Nizhniy Baskunchak,RU,48.2198,46.8311,55.98,84,100,14.72,overcast clouds
448,Yerbogachen,RU,61.2767,108.0108,55.13,74,69,3.33,broken clouds
449,Ust-Kuyga,RU,70.0167,135.6,34.38,94,88,2.86,overcast clouds
450,Shakiso,ET,5.75,38.9167,56.03,96,93,3.33,overcast clouds
451,Road Town,VG,18.4167,-64.6167,80.69,78,40,10.36,scattered clouds
452,Mzimba,MW,-11.9,33.6,61.43,70,49,3.65,scattered clouds
453,Port Hardy,CA,50.6996,-127.4199,60.98,44,100,10.36,overcast clouds
454,Ikungi,TZ,-5.1333,34.7667,59.52,77,79,5.7,broken clouds
455,Pop,UZ,40.8736,71.1089,57.69,64,100,10.83,overcast clouds
456,Itaborai,BR,-22.7444,-42.8594,71.17,90,0,4.34,clear sky
457,Fuzhou,CN,26.0614,119.3061,66.09,99,100,0.74,overcast clouds
458,Ughelli,NG,5.4899,6.0074,74.95,95,100,2.28,overcast clouds
459,Wanxian,CN,30.8039,108.3897,69.06,84,0,2.82,clear sky
460,Mitsamiouli,KM,-11.3847,43.2844,78.42,83,79,14.03,light rain
461,Muriwai Beach,NZ,-36.8167,174.45,63.36,65,51,12.84,broken clouds
462,Lamballe,FR,48.4676,-2.5144,57.36,93,99,8.37,overcast clouds
463,Coos Bay,US,43.3665,-124.2179,67.32,93,40,10.36,scattered clouds
464,Cidreira,BR,-30.1811,-50.2056,59.5,78,99,5.95,overcast clouds
465,Paita,PE,-5.0892,-81.1144,67.51,81,12,17.52,few clouds
466,Jining,CN,35.405,116.5814,79.2,31,25,7.43,scattered clouds
467,Horki,BY,54.2861,30.9842,37.78,80,40,4.94,scattered clouds
468,Dhidhdhoo,MV,6.8833,73.1,83.28,78,89,18.03,overcast clouds
