City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saskylakh,71.9167,114.0833,32.0,95,100,8.43,RU,2022-05-22 21:48:29
1,Rikitea,-23.1203,-134.9692,75.54,78,11,14.29,PF,2022-05-22 21:47:30
2,Pietarsaari,63.65,22.6833,44.01,65,99,8.75,FI,2022-05-22 21:48:30
3,Avarua,-21.2078,-159.775,82.45,83,75,15.55,CK,2022-05-22 21:48:31
4,Hithadhoo,-0.6,73.0833,83.88,70,97,13.91,MV,2022-05-22 21:48:31
5,Barrow,71.2906,-156.7887,23.02,86,100,9.22,US,2022-05-22 21:48:32
6,Carnarvon,-24.8667,113.6333,70.27,56,40,15.64,AU,2022-05-22 21:48:33
7,Freeport,40.6576,-73.5832,91.38,68,0,18.41,US,2022-05-22 21:48:33
8,Punta Arenas,-53.15,-70.9167,37.51,70,75,4.61,CL,2022-05-22 21:48:34
9,Cayenne,4.9333,-52.3333,82.09,1,20,3.0,GF,2022-05-22 21:36:51
10,Camabatela,-8.1881,15.375,61.45,88,62,3.04,AO,2022-05-22 21:48:35
11,Bluff,-46.6,168.3333,51.51,72,100,27.74,NZ,2022-05-22 21:45:52
12,Coihueco,-36.6167,-71.8333,48.94,93,100,18.41,CL,2022-05-22 21:48:36
13,Ushuaia,-54.8,-68.3,35.26,75,20,8.05,AR,2022-05-22 21:44:48
14,Busselton,-33.65,115.3333,60.15,71,79,23.02,AU,2022-05-22 21:48:37
15,Pevek,69.7008,170.3133,35.08,91,51,10.36,RU,2022-05-22 21:48:37
16,Hermanus,-34.4187,19.2345,59.7,82,86,6.42,ZA,2022-05-22 21:48:39
17,Sencur,46.2456,14.4197,65.12,90,75,4.61,SI,2022-05-22 21:48:39
18,Yellowknife,62.456,-114.3525,37.92,65,100,8.05,CA,2022-05-22 21:47:16
19,Albany,42.6001,-73.9662,77.67,82,96,3.0,US,2022-05-22 21:48:40
20,Atikokan,48.7555,-91.6216,54.3,34,100,7.61,CA,2022-05-22 21:48:40
21,Bambous Virieux,-20.3428,57.7575,73.65,78,20,8.05,MU,2022-05-22 21:48:41
22,Sulangan,11.1373,123.7228,82.99,73,98,4.79,PH,2022-05-22 21:48:41
23,Cape Town,-33.9258,18.4232,58.26,90,0,4.61,ZA,2022-05-22 21:48:41
24,Castro,-24.7911,-50.0119,49.66,80,1,3.2,BR,2022-05-22 21:48:42
25,Salaga,8.5508,-0.5188,76.19,83,97,4.76,GH,2022-05-22 21:48:42
26,Williams Lake,52.1415,-122.1445,73.06,20,20,3.44,CA,2022-05-22 21:48:42
27,Kruisfontein,-34.0033,24.7314,51.89,78,98,3.24,ZA,2022-05-22 21:48:43
28,Tual,-5.6667,132.75,83.23,76,34,17.18,ID,2022-05-22 21:48:43
29,Khatanga,71.9667,102.5,31.87,92,100,6.35,RU,2022-05-22 21:48:44
30,Sitka,57.0531,-135.33,51.69,71,100,11.5,US,2022-05-22 21:48:44
31,Iquitos,-3.7481,-73.2472,86.04,66,75,3.44,PE,2022-05-22 21:44:46
32,Qasigiannguit,68.8193,-51.1922,35.85,98,100,2.42,GL,2022-05-22 21:48:46
33,Tilichiki,60.4667,166.1,42.44,71,0,4.09,RU,2022-05-22 21:40:21
34,Ridgecrest,35.6225,-117.6709,92.68,10,0,10.36,US,2022-05-22 21:48:47
35,Ostrovnoy,68.0531,39.5131,30.63,82,17,11.01,RU,2022-05-22 21:48:48
36,Mataura,-46.1927,168.8643,44.69,85,92,7.4,NZ,2022-05-22 21:45:44
37,Umm Kaddadah,13.6017,26.6876,82.53,15,100,13.44,SD,2022-05-22 21:41:09
38,Port Alfred,-33.5906,26.891,59.95,81,45,5.61,ZA,2022-05-22 21:47:08
39,Mahebourg,-20.4081,57.7,73.69,78,20,8.05,MU,2022-05-22 21:48:50
40,Lavrentiya,65.5833,-171.0,39.56,81,100,8.1,RU,2022-05-22 21:48:51
41,Leh,34.1667,77.5833,43.9,54,99,7.34,IN,2022-05-22 21:40:33
42,Juegang,32.3174,121.1855,69.94,77,100,9.82,CN,2022-05-22 21:48:53
43,Lingyuan,41.24,119.4011,68.41,43,61,3.67,CN,2022-05-22 21:48:53
44,Msanga,-6.05,36.0333,71.04,80,52,4.27,TZ,2022-05-22 21:48:54
45,Paamiut,61.994,-49.6678,34.18,89,100,21.45,GL,2022-05-22 21:39:06
46,Zonguldak,41.25,31.8333,52.92,96,100,3.8,TR,2022-05-22 21:48:56
47,Severo-Kurilsk,50.6789,156.125,40.82,97,100,16.75,RU,2022-05-22 21:48:57
48,Phu Ly,20.5411,105.9139,75.88,95,100,2.48,VN,2022-05-22 21:48:58
49,Muros,42.7762,-9.0603,62.1,88,42,5.7,ES,2022-05-22 21:48:58
50,Hilo,19.7297,-155.09,89.28,57,75,8.05,US,2022-05-22 21:48:59
51,Atuona,-9.8,-139.0333,77.68,80,27,17.56,PF,2022-05-22 21:48:30
52,Faanui,-16.4833,-151.75,81.01,70,13,15.43,PF,2022-05-22 21:48:59
53,Tasiilaq,65.6145,-37.6368,35.76,98,100,11.14,GL,2022-05-22 21:49:00
54,Dingle,10.9995,122.6711,77.5,87,100,3.02,PH,2022-05-22 21:49:00
55,Yulara,-25.2406,130.9889,55.4,49,94,7.96,AU,2022-05-22 21:49:00
56,Kaeo,-35.1,173.7833,60.82,70,100,5.95,NZ,2022-05-22 21:49:01
57,Shorapani,42.0898,43.0866,59.99,79,79,3.69,GE,2022-05-22 21:49:01
58,Carahue,-38.7,-73.1667,46.6,84,100,2.15,CL,2022-05-22 21:49:02
59,Yinchuan,38.4681,106.2731,62.8,54,6,7.74,CN,2022-05-22 21:49:03
60,Puerto Ayora,-0.7393,-90.3518,76.96,80,53,9.93,EC,2022-05-22 21:45:50
61,Leshukonskoye,64.8989,45.7622,29.89,75,100,12.75,RU,2022-05-22 21:49:04
62,Kapaa,22.0752,-159.319,80.58,77,20,13.8,US,2022-05-22 21:49:05
63,Broome,42.2506,-75.833,75.02,94,100,23.02,US,2022-05-22 21:41:40
64,Tuktoyaktuk,69.4541,-133.0374,24.8,74,100,8.05,CA,2022-05-22 21:49:07
65,Upernavik,72.7868,-56.1549,31.82,91,100,20.09,GL,2022-05-22 21:49:08
66,Qaanaaq,77.484,-69.3632,27.01,73,100,4.7,GL,2022-05-22 21:49:08
67,Palu,-0.8917,119.8707,75.6,95,100,2.75,ID,2022-05-22 21:49:09
68,Goderich,43.7501,-81.7165,46.9,87,100,6.91,CA,2022-05-22 21:49:10
69,Saldanha,-33.0117,17.9442,53.65,89,73,2.01,ZA,2022-05-22 21:49:11
70,Hobart,-42.8794,147.3294,48.25,90,75,10.36,AU,2022-05-22 21:44:59
71,Arraial Do Cabo,-22.9661,-42.0278,71.46,68,0,16.11,BR,2022-05-22 21:49:15
72,Sangar,63.9242,127.4739,43.88,82,34,1.7,RU,2022-05-22 21:49:15
73,Ponta Do Sol,32.6667,-17.1,67.12,74,13,3.91,PT,2022-05-22 21:49:16
74,Georgetown,5.4112,100.3354,80.53,93,20,3.44,MY,2022-05-22 21:49:02
75,Nikolskoye,59.7035,30.7861,39.09,60,12,2.66,RU,2022-05-22 21:48:43
76,Hamilton,39.1834,-84.5333,70.25,64,100,10.36,US,2022-05-22 21:47:52
77,Salalah,17.0151,54.0924,84.29,84,75,6.91,OM,2022-05-22 21:49:19
78,Ribeira Grande,38.5167,-28.7,64.8,100,100,3.44,PT,2022-05-22 21:49:19
79,Narasannapeta,18.4167,84.05,82.67,77,41,2.71,IN,2022-05-22 21:49:19
80,Nouadhibou,20.931,-17.0347,66.18,88,1,18.41,MR,2022-05-22 21:49:20
81,Ruteng,-8.6136,120.4721,60.53,93,17,1.43,ID,2022-05-22 21:49:21
82,Lebu,-37.6167,-73.65,51.33,81,100,8.75,CL,2022-05-22 21:49:21
83,Dikson,73.5069,80.5464,22.3,90,69,8.16,RU,2022-05-22 21:49:22
84,Cherskiy,68.75,161.3,54.14,44,91,17.74,RU,2022-05-22 21:49:22
85,Oriximina,-1.7656,-55.8661,76.24,88,9,1.05,BR,2022-05-22 21:49:22
86,Lorengau,-2.0226,147.2712,84.87,65,98,12.73,PG,2022-05-22 21:49:23
87,Torbay,47.6666,-52.7314,59.77,52,100,13.8,CA,2022-05-22 21:47:05
88,Tuatapere,-46.1333,167.6833,46.42,80,62,7.85,NZ,2022-05-22 21:49:23
89,Challapata,-18.9,-66.7667,44.04,22,7,8.57,BO,2022-05-22 21:49:24
90,Saint-Marc,19.1082,-72.6938,82.33,70,41,7.85,HT,2022-05-22 21:49:25
91,Bardiyah,31.7561,25.0865,65.59,75,0,13.62,LY,2022-05-22 21:49:25
92,Saint Anthony,45.0205,-93.218,59.14,37,100,11.5,US,2022-05-22 21:49:26
93,San Quintin,30.4833,-115.95,66.11,57,0,12.12,MX,2022-05-22 21:49:26
94,Chuy,-33.6971,-53.4616,54.55,77,71,5.95,UY,2022-05-22 21:49:26
95,Ambilobe,-13.2,49.05,73.71,70,72,4.16,MG,2022-05-22 21:49:27
96,Saint-Augustin,51.226,-58.6502,50.81,86,70,10.31,CA,2022-05-22 21:49:27
97,Kaputa,-8.4689,29.6619,67.98,79,43,2.93,ZM,2022-05-22 21:49:28
98,Ardatov,55.2421,43.097,28.49,86,21,6.46,RU,2022-05-22 21:49:29
99,Kodiak,57.79,-152.4072,47.71,81,100,17.27,US,2022-05-22 21:47:25
100,Harnosand,62.6323,17.9379,44.62,74,38,6.17,SE,2022-05-22 21:49:29
101,Jamestown,42.097,-79.2353,56.52,94,100,12.66,US,2022-05-22 21:47:45
102,Mitchell,43.7094,-98.0298,61.11,34,20,5.75,US,2022-05-22 21:49:30
103,Verkhoyansk,67.5447,133.385,45.55,71,36,1.48,RU,2022-05-22 21:49:30
104,Sorland,67.667,12.6934,46.26,91,94,6.13,NO,2022-05-22 21:49:31
105,Forbes,-33.3833,148.0167,51.93,87,16,7.23,AU,2022-05-22 21:49:31
106,Kosh-Agach,50.0,88.6667,53.49,51,61,5.14,RU,2022-05-22 21:49:32
107,Raga,8.4596,25.678,76.93,65,92,3.69,SS,2022-05-22 21:49:33
108,Key West,24.5557,-81.7826,91.4,71,75,24.16,US,2022-05-22 21:49:34
109,Padang,-0.9492,100.3543,76.35,84,86,3.83,ID,2022-05-22 21:49:35
110,Coihaique,-45.5752,-72.0662,37.35,81,40,9.22,CL,2022-05-22 21:49:35
111,Flinders,-34.5833,150.8552,54.68,92,99,4.0,AU,2022-05-22 21:49:37
112,Sohag,26.557,31.6948,77.29,22,0,8.03,EG,2022-05-22 21:49:38
113,Kaitangata,-46.2817,169.8464,48.38,75,96,15.23,NZ,2022-05-22 21:49:39
114,Hervey Bay,-25.2986,152.8535,70.84,71,98,20.69,AU,2022-05-22 21:49:39
115,Iqaluit,63.7506,-68.5145,26.33,86,100,24.16,CA,2022-05-22 21:48:57
116,Taoudenni,22.6783,-3.9836,92.53,9,0,10.4,ML,2022-05-22 21:41:03
117,Longyearbyen,78.2186,15.6401,35.44,87,75,2.3,SJ,2022-05-22 21:49:41
118,Haines Junction,60.7522,-137.5108,58.95,26,100,9.22,CA,2022-05-22 21:49:42
119,Vaitape,-16.5167,-151.75,81.01,70,13,15.46,PF,2022-05-22 21:49:23
120,Suzhou,31.3114,120.6181,67.46,73,100,8.61,CN,2022-05-22 21:49:42
121,Kempsey,-31.0833,152.8333,56.95,94,100,1.01,AU,2022-05-22 21:49:43
122,Wanning,18.8003,110.3967,78.6,92,100,5.88,CN,2022-05-22 21:49:43
123,New Norfolk,-42.7826,147.0587,47.91,85,66,1.92,AU,2022-05-22 21:49:43
124,Te Anau,-45.4167,167.7167,41.47,86,12,0.58,NZ,2022-05-22 21:49:44
125,Nortelandia,-14.4547,-56.8028,73.33,49,79,2.93,BR,2022-05-22 21:49:45
126,Nanortalik,60.1432,-45.2371,36.45,94,99,9.6,GL,2022-05-22 21:49:45
127,Victoria,22.2855,114.1577,77.18,93,95,18.01,HK,2022-05-22 21:46:14
128,Ketchikan,55.3422,-131.6461,55.87,67,20,14.97,US,2022-05-22 21:41:38
129,Nesbyen,60.5681,9.1027,53.01,84,100,5.17,NO,2022-05-22 21:49:46
130,Lompoc,34.6391,-120.4579,79.7,68,0,18.01,US,2022-05-22 21:49:03
131,Sakakah,29.9697,40.2064,81.97,26,2,20.69,SA,2022-05-22 21:39:58
132,Vaini,-21.2,-175.2,80.76,83,40,8.05,TO,2022-05-22 21:49:47
133,Ancud,-41.8697,-73.8203,47.57,72,17,15.57,CL,2022-05-22 21:40:11
134,Narsaq,60.9167,-46.05,39.42,97,98,6.8,GL,2022-05-22 21:49:47
135,Ulaanbaatar,47.9077,106.8832,35.73,69,0,0.0,MN,2022-05-22 21:48:09
136,Villa Maria,-32.4075,-63.2402,65.82,56,5,13.67,AR,2022-05-22 21:49:48
137,Ola,59.5833,151.2833,43.14,89,100,21.88,RU,2022-05-22 21:49:49
138,Jeffersonville,38.2776,-85.7372,68.58,68,100,9.22,US,2022-05-22 21:46:21
139,Russell,32.3502,-85.1999,82.0,83,0,3.44,US,2022-05-22 21:45:18
140,Bredasdorp,-34.5322,20.0403,55.33,90,77,4.54,ZA,2022-05-22 21:45:47
141,Guaymas,27.9333,-110.9,92.88,37,56,11.45,MX,2022-05-22 21:49:50
142,Grand Gaube,-20.0064,57.6608,73.8,79,5,4.0,MU,2022-05-22 21:49:50
143,San Cristobal,7.7669,-72.225,78.98,50,1,5.08,VE,2022-05-22 21:40:55
144,Thinadhoo,0.5333,72.9333,83.46,75,70,11.88,MV,2022-05-22 21:41:13
145,Hasaki,35.7333,140.8333,59.4,85,100,12.66,JP,2022-05-22 21:49:51
146,Raudeberg,61.9875,5.1352,54.27,75,100,12.03,NO,2022-05-22 21:49:51
147,Alofi,-19.0595,-169.9187,82.29,78,9,6.91,NU,2022-05-22 21:49:51
148,Batagay-Alyta,67.8006,130.4114,34.86,80,95,2.68,RU,2022-05-22 21:49:52
149,Islampur,26.2667,88.2,75.18,88,98,2.71,IN,2022-05-22 21:49:52
150,Olinda,-8.0089,-34.8553,82.13,74,75,16.11,BR,2022-05-22 21:40:35
151,Saint-Pierre,-21.3393,55.4781,68.92,73,0,9.22,RE,2022-05-22 21:49:52
152,Sistranda,63.7256,8.834,51.76,85,100,12.39,NO,2022-05-22 21:49:53
153,Norman Wells,65.282,-126.8329,46.44,46,75,4.61,CA,2022-05-22 21:49:53
154,Vardo,70.3705,31.1107,37.38,93,100,16.11,NO,2022-05-22 21:49:54
155,Nicoya,10.1483,-85.452,85.01,68,85,5.99,CR,2022-05-22 21:49:54
156,Ilulissat,69.2167,-51.1,35.62,87,100,4.61,GL,2022-05-22 21:49:55
157,Shiogama,38.3167,141.0333,57.18,91,100,0.96,JP,2022-05-22 21:49:55
158,Loukhi,66.0764,33.0381,30.07,77,36,4.16,RU,2022-05-22 21:49:56
159,Straumen,63.8709,11.2999,51.8,83,54,4.85,NO,2022-05-22 21:49:56
160,Novospasskoye,53.1468,47.7514,43.61,92,100,7.61,RU,2022-05-22 21:49:56
161,Thompson,55.7435,-97.8558,62.76,20,100,14.97,CA,2022-05-22 21:49:17
162,Canete,-37.8,-73.4,49.35,91,100,2.71,CL,2022-05-22 21:49:00
163,Chapais,49.7834,-74.8492,35.38,87,100,6.78,CA,2022-05-22 21:47:46
164,Shahganj,26.05,82.6833,80.82,57,13,11.7,IN,2022-05-22 21:49:57
165,Fort Nelson,58.8053,-122.7002,58.59,47,40,3.44,CA,2022-05-22 21:40:58
166,Waipawa,-41.4122,175.5153,51.51,64,77,8.05,NZ,2022-05-22 21:40:18
167,Upata,8.0086,-62.3989,74.19,90,91,4.63,VE,2022-05-22 21:49:59
168,Road Town,18.4167,-64.6167,84.29,70,20,6.91,VG,2022-05-22 21:49:41
169,Hambantota,6.1241,81.1185,75.54,100,20,5.75,LK,2022-05-22 21:50:00
170,La Seyne-Sur-Mer,43.0982,5.8847,71.53,87,50,4.0,FR,2022-05-22 21:50:00
171,Dondo,-19.6094,34.7431,72.91,98,42,6.6,MZ,2022-05-22 21:50:00
172,Bom Jesus,-9.0744,-44.3586,82.31,43,90,3.42,BR,2022-05-22 21:50:01
173,Constitucion,-35.3333,-72.4167,52.12,93,100,13.47,CL,2022-05-22 21:50:01
174,Aklavik,68.2191,-135.0107,35.67,59,98,9.24,CA,2022-05-22 21:50:02
175,Neiafu,-18.65,-173.9833,80.38,77,15,10.25,TO,2022-05-22 21:50:03
176,Mar Del Plata,-38.0023,-57.5575,59.95,60,0,3.44,AR,2022-05-22 21:46:45
177,Lasa,46.6166,10.7002,67.08,89,100,2.91,IT,2022-05-22 21:50:04
178,Saint Stephen,50.3333,-4.9,57.2,100,75,8.05,GB,2022-05-22 21:50:05
179,Dolores,-36.3132,-57.6792,52.75,65,91,7.16,AR,2022-05-22 21:50:05
180,Perevolotskiy,51.8763,54.1938,43.84,97,100,12.44,RU,2022-05-22 21:50:06
181,Makakilo City,21.3469,-158.0858,82.72,55,100,17.27,US,2022-05-22 21:40:59
182,Sydney,-33.8679,151.2073,56.71,85,75,8.05,AU,2022-05-22 21:45:55
183,Butaritari,3.0707,172.7902,81.97,78,65,11.34,KI,2022-05-22 21:50:08
184,Tiznit,29.5833,-9.5,74.61,52,12,1.88,MA,2022-05-22 21:50:08
185,Provideniya,64.3833,-173.3,51.91,58,0,18.01,RU,2022-05-22 21:50:09
186,Guerrero Negro,27.9769,-114.0611,68.04,56,0,17.09,MX,2022-05-22 21:49:58
187,Bhan,26.5583,67.7214,96.87,24,0,9.31,PK,2022-05-22 21:50:10
188,Taltal,-25.4,-70.4833,63.05,74,18,6.51,CL,2022-05-22 21:50:11
189,Marawi,7.9986,124.2928,70.16,91,99,2.35,PH,2022-05-22 21:50:11
190,Mount Gambier,-37.8333,140.7667,35.51,93,40,0.0,AU,2022-05-22 21:50:12
191,Kenai,60.5544,-151.2583,69.03,29,0,10.36,US,2022-05-22 21:41:06
192,Mildura,-34.2,142.15,52.81,84,10,8.66,AU,2022-05-22 21:50:12
193,Tiksi,71.6872,128.8694,28.47,91,71,4.52,RU,2022-05-22 21:50:12
194,Mogadishu,2.0371,45.3438,80.6,84,100,18.57,SO,2022-05-22 21:40:14
195,Vitim,59.4511,112.5578,46.4,89,85,0.67,RU,2022-05-22 21:50:13
196,Yumen,40.2833,97.2,61.0,38,22,15.75,CN,2022-05-22 21:50:13
197,Portland,45.5234,-122.6762,75.74,34,75,5.75,US,2022-05-22 21:46:15
198,Saint-Philippe,-21.3585,55.7679,67.59,73,40,10.69,RE,2022-05-22 21:50:15
199,Buala,-8.145,159.5921,83.32,73,15,5.73,SB,2022-05-22 21:50:15
200,Kloulklubed,7.0419,134.2556,82.6,77,100,9.42,PW,2022-05-22 21:50:16
201,Port Lincoln,-34.7333,135.8667,59.61,78,90,9.57,AU,2022-05-22 21:45:18
202,Bubaque,11.2833,-15.8333,78.35,75,45,15.39,GW,2022-05-22 21:41:13
203,Nizhniy Odes,63.6445,54.856,31.8,98,100,10.02,RU,2022-05-22 21:50:18
204,Shingu,33.7333,135.9833,69.84,65,1,4.12,JP,2022-05-22 21:50:18
205,Am Timan,11.0297,20.2827,90.97,28,68,3.15,TD,2022-05-22 21:50:18
206,Sipe Sipe,-17.45,-66.3833,72.09,21,8,4.14,BO,2022-05-22 21:50:19
207,Callaway,30.153,-85.5699,73.33,78,100,29.93,US,2022-05-22 21:50:20
208,Nsanje,-16.92,35.262,70.45,81,4,3.2,MW,2022-05-22 21:50:20
209,Yatou,37.15,122.3833,65.07,66,63,7.47,CN,2022-05-22 21:50:21
210,Odweyne,9.4092,45.064,78.08,49,98,8.95,SO,2022-05-22 21:50:22
211,Ternate,0.8,127.4,80.01,80,100,4.12,ID,2022-05-22 21:50:22
212,Kutum,14.2,24.6667,76.69,19,42,5.79,SD,2022-05-22 21:50:22
213,Sambava,-14.2667,50.1667,71.69,87,20,9.86,MG,2022-05-22 21:50:23
214,Mount Isa,-20.7333,139.5,62.37,77,1,8.05,AU,2022-05-22 21:50:23
215,Salta,-24.7859,-65.4117,66.79,45,0,10.36,AR,2022-05-22 21:50:23
216,San Patricio,28.017,-97.5169,85.17,58,100,12.19,US,2022-05-22 21:50:24
217,Myitkyina,25.3833,97.4,71.1,98,44,2.33,MM,2022-05-22 21:50:25
218,Venado Tuerto,-33.7456,-61.9688,61.77,52,12,11.52,AR,2022-05-22 21:50:26
219,Aksu,41.1231,80.2644,76.77,22,100,17.36,CN,2022-05-22 21:50:26
220,Gat,31.61,34.7642,66.88,100,0,10.33,IL,2022-05-22 21:50:26
221,Almeirim,-1.5233,-52.5817,78.82,75,60,2.59,BR,2022-05-22 21:50:27
222,Kaduna,10.5222,7.4383,77.49,60,92,4.0,NG,2022-05-22 21:50:04
223,Saint George,37.1041,-113.5841,87.64,11,0,11.5,US,2022-05-22 21:48:35
224,Faya,18.3851,42.4509,69.91,27,0,1.28,SA,2022-05-22 21:50:27
225,Primo Tapia,32.22,-116.9172,70.95,62,0,11.25,MX,2022-05-22 21:50:28
226,Roebourne,-20.7833,117.1333,77.27,75,99,4.92,AU,2022-05-22 21:50:28
227,Mezen,65.8522,44.24,28.47,80,95,13.53,RU,2022-05-22 21:50:29
228,Tutoia,-2.7619,-42.2744,77.49,85,79,3.89,BR,2022-05-22 21:50:30
229,Khuldabad,20.05,75.1833,74.17,70,0,18.28,IN,2022-05-22 21:50:30
230,Grindavik,63.8424,-22.4338,51.75,76,0,13.8,IS,2022-05-22 21:50:30
231,Mansehra,34.3333,73.2,60.76,69,95,8.05,PK,2022-05-22 21:50:31
232,Grand-Santi,4.25,-54.3833,73.71,97,86,1.48,GF,2022-05-22 21:50:31
233,Genhe,50.7833,121.5167,49.28,69,88,1.16,CN,2022-05-22 21:50:31
234,Ndele,8.4109,20.6473,79.41,55,99,3.98,CF,2022-05-22 21:50:32
235,Slave Lake,55.2834,-114.769,55.38,44,0,11.5,CA,2022-05-22 21:46:56
236,Kaset Sombun,16.2805,101.9542,74.93,89,98,4.14,TH,2022-05-22 21:50:34
237,Panjab,34.388,67.0233,40.35,54,3,5.68,AF,2022-05-22 21:50:35
238,Hibbing,47.4272,-92.9377,59.4,26,100,8.05,US,2022-05-22 21:50:35
239,Luwuk,-0.9516,122.7875,76.48,85,93,4.43,ID,2022-05-22 21:41:19
240,Manavgat,36.7867,31.4431,65.5,74,8,6.73,TR,2022-05-22 21:50:37
241,Altay,47.8667,88.1167,63.57,29,78,5.5,CN,2022-05-22 21:50:37
242,Lembeni,-3.7833,37.6167,63.07,81,72,3.71,TZ,2022-05-22 21:50:38
243,Dombarovskiy,50.7587,59.5386,52.52,88,100,21.12,RU,2022-05-22 21:50:38
244,Bonoua,5.2741,-3.595,76.62,92,100,2.66,CI,2022-05-22 21:50:39
245,Bethel,41.3712,-73.414,91.35,54,0,9.22,US,2022-05-22 21:46:17
246,Treinta Y Tres,-33.2333,-54.3833,53.92,78,12,6.11,UY,2022-05-22 21:50:40
247,Chake Chake,-5.2459,39.7666,76.59,81,98,10.18,TZ,2022-05-22 21:50:41
248,Vanimo,-2.6741,141.3028,80.01,83,91,4.74,PG,2022-05-22 21:50:42
249,Mana,5.6592,-53.7767,76.93,86,98,4.41,GF,2022-05-22 21:50:43
250,Katangli,51.7102,143.2326,35.24,85,100,7.38,RU,2022-05-22 21:50:44
251,Inirida,3.8653,-67.9239,79.07,86,67,1.32,CO,2022-05-22 21:50:45
252,Clyde River,70.4692,-68.5914,19.63,93,100,27.63,CA,2022-05-22 21:49:52
253,Puerto Escondido,15.85,-97.0667,86.83,70,0,10.36,MX,2022-05-22 21:50:47
254,Edelira,-26.75,-55.2667,57.04,77,99,2.04,PY,2022-05-22 21:50:48
255,Narrabri,-30.3167,149.7833,53.53,85,100,3.0,AU,2022-05-22 21:50:48
256,Valkeala,60.9401,26.7979,50.4,50,0,1.14,FI,2022-05-22 21:50:49
257,Cidreira,-30.1811,-50.2056,59.81,74,99,5.37,BR,2022-05-22 21:50:50
258,Saint-Francois,46.4154,3.9054,74.64,57,0,13.8,FR,2022-05-22 21:50:51
259,Esperance,-33.8667,121.9,61.09,84,8,11.32,AU,2022-05-22 21:50:51
260,Carballo,43.213,-8.691,58.87,94,55,2.77,ES,2022-05-22 21:50:52
261,Okhotsk,59.3833,143.3,36.0,97,100,8.75,RU,2022-05-22 21:50:52
262,Aktash,50.3,87.7333,44.02,76,62,2.68,RU,2022-05-22 21:50:53
263,Lata,40.1629,-8.3327,65.07,90,82,4.07,PT,2022-05-22 21:50:54
264,Navrongo,10.8956,-1.0921,83.39,58,84,7.81,GH,2022-05-22 21:50:54
265,Chokurdakh,70.6333,147.9167,32.56,99,100,2.17,RU,2022-05-22 21:50:54
266,La Asuncion,11.0333,-63.8628,85.73,62,68,20.71,VE,2022-05-22 21:50:55
267,Kamaishi,39.2667,141.8833,56.89,81,100,5.48,JP,2022-05-22 21:50:55
268,Nanakuli,21.3906,-158.1547,84.15,54,100,13.8,US,2022-05-22 21:50:55
269,Luanda,-8.8368,13.2343,73.4,83,20,6.91,AO,2022-05-22 21:47:29
270,Husavik,66.0449,-17.3389,37.83,94,100,8.59,IS,2022-05-22 21:50:56
271,Wasilla,61.5814,-149.4394,68.67,22,0,5.75,US,2022-05-22 21:48:02
272,Olkhovka,53.2115,60.6069,42.73,85,68,11.34,RU,2022-05-22 21:50:58
273,Pathein,16.7833,94.7333,79.38,87,83,7.63,MM,2022-05-22 21:50:58
274,Antalaha,-14.9003,50.2788,71.67,82,21,6.46,MG,2022-05-22 21:48:32
275,Gurlan,41.8447,60.3919,60.71,44,0,9.98,UZ,2022-05-22 21:50:58
276,High Level,58.5169,-117.136,51.91,43,75,0.0,CA,2022-05-22 21:50:59
277,Isangel,-19.55,169.2667,77.11,94,40,0.0,VU,2022-05-22 21:50:59
278,Embonas,36.2269,27.8564,62.73,83,1,10.09,GR,2022-05-22 21:50:59
279,Dalvik,65.9702,-18.5286,39.13,95,100,5.7,IS,2022-05-22 21:51:00
280,Nizwa,22.9333,57.5333,84.56,26,0,3.91,OM,2022-05-22 21:51:01
